Time: 18:32:57:839; Method: GET; URl: /login; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:32:57:854; Method: GET; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:32:58:925; Method: POST; URl: /register; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:33:0:404; Method: GET; URl: /; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:33:1:529; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:33:4:207; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:37:13:645; Method: GET; URl: /; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:37:16:934; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:37:50:89; Method: GET; URl: /; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
Time: 18:37:52:875; Method: GET; URl: /log; Cookies: keys: Webstorm-6bd6bd74 isAdmin, values: 8cad0628-0259-4db3-941e-f8f4c757fe05 true ; Hostname: localhost; StatusCode: 200; User agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0; 
